445 445 3 0.000000 14.736288 21.270000 0.000000 # 3 
446 446 3 0.000000 13.508265 21.979000 0.000000 # 3 
447 447 3 0.000000 13.508265 23.396999 0.000000 # 3 
448 448 3 0.000000 14.736288 24.106001 0.000000 # 3 
449 449 3 0.000000 17.192337 21.270000 0.000000 # 3 
450 450 3 0.000000 15.964313 21.979000 0.000000 # 3 
451 451 3 0.000000 15.964313 23.396999 0.000000 # 3 
452 452 3 0.000000 17.192337 24.106001 0.000000 # 3 
453 453 3 0.000000 19.648384 21.270000 0.000000 # 3 
454 454 3 0.000000 18.420361 21.979000 0.000000 # 3 
455 455 3 0.000000 18.420361 23.396999 0.000000 # 3 
456 456 3 0.000000 19.648384 24.106001 0.000000 # 3 
457 457 3 0.000000 22.104433 21.270000 0.000000 # 3 
458 458 3 0.000000 20.876408 21.979000 0.000000 # 3 
459 459 3 0.000000 20.876408 23.396999 0.000000 # 3 
460 460 3 0.000000 22.104433 24.106001 0.000000 # 3 
461 461 3 0.000000 24.560480 21.270000 0.000000 # 3 
462 462 3 0.000000 23.332457 21.979000 0.000000 # 3 
463 463 3 0.000000 23.332457 23.396999 0.000000 # 3 
464 464 3 0.000000 24.560480 24.106001 0.000000 # 3 
465 465 3 0.000000 27.016529 21.270000 0.000000 # 3 
466 466 3 0.000000 25.788504 21.979000 0.000000 # 3 
467 467 3 0.000000 25.788504 23.396999 0.000000 # 3 
468 468 3 0.000000 27.016529 24.106001 0.000000 # 3 
469 469 3 0.000000 29.472576 21.270000 0.000000 # 3 
470 470 3 0.000000 28.244553 21.979000 0.000000 # 3 
471 471 3 0.000000 28.244553 23.396999 0.000000 # 3 
472 472 3 0.000000 29.472576 24.106001 0.000000 # 3 
473 473 3 0.000000 31.928625 21.270000 0.000000 # 3 
474 474 3 0.000000 30.700600 21.979000 0.000000 # 3 
475 475 3 0.000000 30.700600 23.396999 0.000000 # 3 
476 476 3 0.000000 31.928625 24.106001 0.000000 # 3 
477 477 3 0.000000 34.384674 21.270000 0.000000 # 3 
478 478 3 0.000000 33.156647 21.979000 0.000000 # 3 
479 479 3 0.000000 33.156647 23.396999 0.000000 # 3 
480 480 3 0.000000 34.384674 24.106001 0.000000 # 3 
481 481 3 0.000000 36.840721 21.270000 0.000000 # 3 
482 482 3 0.000000 35.612698 21.979000 0.000000 # 3 
483 483 3 0.000000 35.612698 23.396999 0.000000 # 3 
484 484 3 0.000000 36.840721 24.106001 0.000000 # 3 
485 485 3 0.000000 39.296768 21.270000 0.000000 # 3 
486 486 3 0.000000 38.068745 21.979000 0.000000 # 3 
487 487 3 0.000000 38.068745 23.396999 0.000000 # 3 
488 488 3 0.000000 39.296768 24.106001 0.000000 # 3 
489 489 3 0.000000 41.752815 21.270000 0.000000 # 3 
490 490 3 0.000000 40.524792 21.979000 0.000000 # 3 
491 491 3 0.000000 40.524792 23.396999 0.000000 # 3 
492 492 3 0.000000 41.752815 24.106001 0.000000 # 3 
493 493 3 0.000000 44.208866 21.270000 0.000000 # 3 
494 494 3 0.000000 42.980843 21.979000 0.000000 # 3 
495 495 3 0.000000 42.980843 23.396999 0.000000 # 3 
496 496 3 0.000000 44.208866 24.106001 0.000000 # 3 
497 497 3 0.000000 46.664913 21.270000 0.000000 # 3 
498 498 3 0.000000 45.436890 21.979000 0.000000 # 3 
499 499 3 0.000000 45.436890 23.396999 0.000000 # 3 
500 500 3 0.000000 46.664913 24.106001 0.000000 # 3 
501 501 3 0.000000 49.120960 21.270000 0.000000 # 3 
502 502 3 0.000000 47.892937 21.979000 0.000000 # 3 
503 503 3 0.000000 47.892937 23.396999 0.000000 # 3 
504 504 3 0.000000 49.120960 24.106001 0.000000 # 3 
505 505 3 0.000000 0.000000 25.524000 0.000000 # 3 
506 506 3 0.000000 -1.228024 26.233000 0.000000 # 3 
507 507 3 0.000000 -1.228024 27.650999 0.000000 # 3 
508 508 3 0.000000 0.000000 28.360001 0.000000 # 3 
509 509 3 0.000000 2.456048 25.524000 0.000000 # 3 
510 510 3 0.000000 1.228024 26.233000 0.000000 # 3 
511 511 3 0.000000 1.228024 27.650999 0.000000 # 3 
512 512 3 0.000000 2.456048 28.360001 0.000000 # 3 
513 513 3 0.000000 4.912096 25.524000 0.000000 # 3 
514 514 3 0.000000 3.684072 26.233000 0.000000 # 3 
515 515 3 0.000000 3.684072 27.650999 0.000000 # 3 
516 516 3 0.000000 4.912096 28.360001 0.000000 # 3 
517 517 3 0.000000 7.368144 25.524000 0.000000 # 3 
518 518 3 0.000000 6.140120 26.233000 0.000000 # 3 
519 519 3 0.000000 6.140120 27.650999 0.000000 # 3 
520 520 3 0.000000 7.368144 28.360001 0.000000 # 3 
521 521 3 0.000000 9.824192 25.524000 0.000000 # 3 
522 522 3 0.000000 8.596169 26.233000 0.000000 # 3 
523 523 3 0.000000 8.596169 27.650999 0.000000 # 3 
524 524 3 0.000000 9.824192 28.360001 0.000000 # 3 
525 525 3 0.000000 12.280240 25.524000 0.000000 # 3 
526 526 3 0.000000 11.052217 26.233000 0.000000 # 3 
527 527 3 0.000000 11.052217 27.650999 0.000000 # 3 
528 528 3 0.000000 12.280240 28.360001 0.000000 # 3 
529 529 3 0.000000 14.736288 25.524000 0.000000 # 3 
530 530 3 0.000000 13.508265 26.233000 0.000000 # 3 
531 531 3 0.000000 13.508265 27.650999 0.000000 # 3 
532 532 3 0.000000 14.736288 28.360001 0.000000 # 3 
533 533 3 0.000000 17.192337 25.524000 0.000000 # 3 
534 534 3 0.000000 15.964313 26.233000 0.000000 # 3 
535 535 3 0.000000 15.964313 27.650999 0.000000 # 3 
536 536 3 0.000000 17.192337 28.360001 0.000000 # 3 
537 537 3 0.000000 19.648384 25.524000 0.000000 # 3 
538 538 3 0.000000 18.420361 26.233000 0.000000 # 3 
539 539 3 0.000000 18.420361 27.650999 0.000000 # 3 
540 540 3 0.000000 19.648384 28.360001 0.000000 # 3 
541 541 3 0.000000 22.104433 25.524000 0.000000 # 3 
542 542 3 0.000000 20.876408 26.233000 0.000000 # 3 
543 543 3 0.000000 20.876408 27.650999 0.000000 # 3 
544 544 3 0.000000 22.104433 28.360001 0.000000 # 3 
545 545 3 0.000000 24.560480 25.524000 0.000000 # 3 
546 546 3 0.000000 23.332457 26.233000 0.000000 # 3 
547 547 3 0.000000 23.332457 27.650999 0.000000 # 3 
548 548 3 0.000000 24.560480 28.360001 0.000000 # 3 
549 549 3 0.000000 27.016529 25.524000 0.000000 # 3 
550 550 3 0.000000 25.788504 26.233000 0.000000 # 3 
551 551 3 0.000000 25.788504 27.650999 0.000000 # 3 
552 552 3 0.000000 27.016529 28.360001 0.000000 # 3 
553 553 3 0.000000 29.472576 25.524000 0.000000 # 3 
554 554 3 0.000000 28.244553 26.233000 0.000000 # 3 
555 555 3 0.000000 28.244553 27.650999 0.000000 # 3 
556 556 3 0.000000 29.472576 28.360001 0.000000 # 3 
557 557 3 0.000000 31.928625 25.524000 0.000000 # 3 
558 558 3 0.000000 30.700600 26.233000 0.000000 # 3 
559 559 3 0.000000 30.700600 27.650999 0.000000 # 3 
560 560 3 0.000000 31.928625 28.360001 0.000000 # 3 
561 561 3 0.000000 34.384674 25.524000 0.000000 # 3 
562 562 3 0.000000 33.156647 26.233000 0.000000 # 3 
563 563 3 0.000000 33.156647 27.650999 0.000000 # 3 
564 564 3 0.000000 34.384674 28.360001 0.000000 # 3 
565 565 3 0.000000 36.840721 25.524000 0.000000 # 3 
566 566 3 0.000000 35.612698 26.233000 0.000000 # 3 
567 567 3 0.000000 35.612698 27.650999 0.000000 # 3 
568 568 3 0.000000 36.840721 28.360001 0.000000 # 3 
569 569 3 0.000000 39.296768 25.524000 0.000000 # 3 
570 570 3 0.000000 38.068745 26.233000 0.000000 # 3 
571 571 3 0.000000 38.068745 27.650999 0.000000 # 3 
572 572 3 0.000000 39.296768 28.360001 0.000000 # 3 
573 573 3 0.000000 41.752815 25.524000 0.000000 # 3 
574 574 3 0.000000 40.524792 26.233000 0.000000 # 3 
575 575 3 0.000000 40.524792 27.650999 0.000000 # 3 
576 576 3 0.000000 41.752815 28.360001 0.000000 # 3 
577 577 3 0.000000 44.208866 25.524000 0.000000 # 3 
578 578 3 0.000000 42.980843 26.233000 0.000000 # 3 
579 579 3 0.000000 42.980843 27.650999 0.000000 # 3 
580 580 3 0.000000 44.208866 28.360001 0.000000 # 3 
581 581 3 0.000000 46.664913 25.524000 0.000000 # 3 
582 582 3 0.000000 45.436890 26.233000 0.000000 # 3 
583 583 3 0.000000 45.436890 27.650999 0.000000 # 3 
584 584 3 0.000000 46.664913 28.360001 0.000000 # 3 
585 585 3 0.000000 49.120960 25.524000 0.000000 # 3 
586 586 3 0.000000 47.892937 26.233000 0.000000 # 3 
587 587 3 0.000000 47.892937 27.650999 0.000000 # 3 
588 588 3 0.000000 49.120960 28.360001 0.000000 # 3 
589 589 3 0.000000 0.000000 29.778000 0.000000 # 3 
590 590 3 0.000000 -1.228024 30.487000 0.000000 # 3 
591 591 3 0.000000 -1.228024 31.905001 0.000000 # 3 
592 592 3 0.000000 0.000000 32.613998 0.000000 # 3 
593 593 3 0.000000 2.456048 29.778000 0.000000 # 3 
594 594 3 0.000000 1.228024 30.487000 0.000000 # 3 
595 595 3 0.000000 1.228024 31.905001 0.000000 # 3 
596 596 3 0.000000 2.456048 32.613998 0.000000 # 3 
597 597 3 0.000000 4.912096 29.778000 0.000000 # 3 
598 598 3 0.000000 3.684072 30.487000 0.000000 # 3 
599 599 3 0.000000 3.684072 31.905001 0.000000 # 3 
600 600 3 0.000000 4.912096 32.613998 0.000000 # 3 
601 601 3 0.000000 7.368144 29.778000 0.000000 # 3 
602 602 3 0.000000 6.140120 30.487000 0.000000 # 3 
603 603 3 0.000000 6.140120 31.905001 0.000000 # 3 
604 604 3 0.000000 7.368144 32.613998 0.000000 # 3 
605 605 3 0.000000 9.824192 29.778000 0.000000 # 3 
606 606 3 0.000000 8.596169 30.487000 0.000000 # 3 
607 607 3 0.000000 8.596169 31.905001 0.000000 # 3 
608 608 3 0.000000 9.824192 32.613998 0.000000 # 3 
609 609 3 0.000000 12.280240 29.778000 0.000000 # 3 
610 610 3 0.000000 11.052217 30.487000 0.000000 # 3 
611 611 3 0.000000 11.052217 31.905001 0.000000 # 3 
612 612 3 0.000000 12.280240 32.613998 0.000000 # 3 
613 613 3 0.000000 14.736288 29.778000 0.000000 # 3 
614 614 3 0.000000 13.508265 30.487000 0.000000 # 3 
615 615 3 0.000000 13.508265 31.905001 0.000000 # 3 
616 616 3 0.000000 14.736288 32.613998 0.000000 # 3 
617 617 3 0.000000 17.192337 29.778000 0.000000 # 3 
618 618 3 0.000000 15.964313 30.487000 0.000000 # 3 
619 619 3 0.000000 15.964313 31.905001 0.000000 # 3 
620 620 3 0.000000 17.192337 32.613998 0.000000 # 3 
621 621 3 0.000000 19.648384 29.778000 0.000000 # 3 
622 622 3 0.000000 18.420361 30.487000 0.000000 # 3 
623 623 3 0.000000 18.420361 31.905001 0.000000 # 3 
624 624 3 0.000000 19.648384 32.613998 0.000000 # 3 
625 625 3 0.000000 22.104433 29.778000 0.000000 # 3 
626 626 3 0.000000 20.876408 30.487000 0.000000 # 3 
627 627 3 0.000000 20.876408 31.905001 0.000000 # 3 
628 628 3 0.000000 22.104433 32.613998 0.000000 # 3 
629 629 3 0.000000 24.560480 29.778000 0.000000 # 3 
630 630 3 0.000000 23.332457 30.487000 0.000000 # 3 
631 631 3 0.000000 23.332457 31.905001 0.000000 # 3 
632 632 3 0.000000 24.560480 32.613998 0.000000 # 3 
633 633 3 0.000000 27.016529 29.778000 0.000000 # 3 
634 634 3 0.000000 25.788504 30.487000 0.000000 # 3 
635 635 3 0.000000 25.788504 31.905001 0.000000 # 3 
636 636 3 0.000000 27.016529 32.613998 0.000000 # 3 
637 637 3 0.000000 29.472576 29.778000 0.000000 # 3 
638 638 3 0.000000 28.244553 30.487000 0.000000 # 3 
639 639 3 0.000000 28.244553 31.905001 0.000000 # 3 
640 640 3 0.000000 29.472576 32.613998 0.000000 # 3 
641 641 3 0.000000 31.928625 29.778000 0.000000 # 3 
642 642 3 0.000000 30.700600 30.487000 0.000000 # 3 
643 643 3 0.000000 30.700600 31.905001 0.000000 # 3 
644 644 3 0.000000 31.928625 32.613998 0.000000 # 3 
645 645 3 0.000000 34.384674 29.778000 0.000000 # 3 
646 646 3 0.000000 33.156647 30.487000 0.000000 # 3 
647 647 3 0.000000 33.156647 31.905001 0.000000 # 3 
648 648 3 0.000000 34.384674 32.613998 0.000000 # 3 
649 649 3 0.000000 36.840721 29.778000 0.000000 # 3 
650 650 3 0.000000 35.612698 30.487000 0.000000 # 3 
651 651 3 0.000000 35.612698 31.905001 0.000000 # 3 
652 652 3 0.000000 36.840721 32.613998 0.000000 # 3 
653 653 3 0.000000 39.296768 29.778000 0.000000 # 3 
654 654 3 0.000000 38.068745 30.487000 0.000000 # 3 
655 655 3 0.000000 38.068745 31.905001 0.000000 # 3 
656 656 3 0.000000 39.296768 32.613998 0.000000 # 3 
657 657 3 0.000000 41.752815 29.778000 0.000000 # 3 
658 658 3 0.000000 40.524792 30.487000 0.000000 # 3 
659 659 3 0.000000 40.524792 31.905001 0.000000 # 3 
660 660 3 0.000000 41.752815 32.613998 0.000000 # 3 
661 661 3 0.000000 44.208866 29.778000 0.000000 # 3 
662 662 3 0.000000 42.980843 30.487000 0.000000 # 3 
663 663 3 0.000000 42.980843 31.905001 0.000000 # 3 
664 664 3 0.000000 44.208866 32.613998 0.000000 # 3 
665 665 3 0.000000 46.664913 29.778000 0.000000 # 3 
666 666 3 0.000000 45.436890 30.487000 0.000000 # 3 
667 667 3 0.000000 45.436890 31.905001 0.000000 # 3 
668 668 3 0.000000 46.664913 32.613998 0.000000 # 3 
669 669 3 0.000000 49.120960 29.778000 0.000000 # 3 
670 670 3 0.000000 47.892937 30.487000 0.000000 # 3 
671 671 3 0.000000 47.892937 31.905001 0.000000 # 3 
672 672 3 0.000000 49.120960 32.613998 0.000000 # 3 
673 673 3 0.000000 0.000000 34.032001 0.000000 # 3 
674 674 3 0.000000 -1.228024 34.741001 0.000000 # 3 
675 675 3 0.000000 -1.228024 36.159000 0.000000 # 3 
676 676 3 0.000000 0.000000 36.868000 0.000000 # 3 
677 677 3 0.000000 2.456048 34.032001 0.000000 # 3 
678 678 3 0.000000 1.228024 34.741001 0.000000 # 3 
679 679 3 0.000000 1.228024 36.159000 0.000000 # 3 
680 680 3 0.000000 2.456048 36.868000 0.000000 # 3 
681 681 3 0.000000 4.912096 34.032001 0.000000 # 3 
682 682 3 0.000000 3.684072 34.741001 0.000000 # 3 
683 683 3 0.000000 3.684072 36.159000 0.000000 # 3 
684 684 3 0.000000 4.912096 36.868000 0.000000 # 3 
685 685 3 0.000000 7.368144 34.032001 0.000000 # 3 
686 686 3 0.000000 6.140120 34.741001 0.000000 # 3 
687 687 3 0.000000 6.140120 36.159000 0.000000 # 3 
688 688 3 0.000000 7.368144 36.868000 0.000000 # 3 
689 689 3 0.000000 9.824192 34.032001 0.000000 # 3 
690 690 3 0.000000 8.596169 34.741001 0.000000 # 3 
691 691 3 0.000000 8.596169 36.159000 0.000000 # 3 
692 692 3 0.000000 9.824192 36.868000 0.000000 # 3 
693 693 3 0.000000 12.280240 34.032001 0.000000 # 3 
694 694 3 0.000000 11.052217 34.741001 0.000000 # 3 
695 695 3 0.000000 11.052217 36.159000 0.000000 # 3 
696 696 3 0.000000 12.280240 36.868000 0.000000 # 3 
697 697 3 0.000000 14.736288 34.032001 0.000000 # 3 
698 698 3 0.000000 13.508265 34.741001 0.000000 # 3 
699 699 3 0.000000 13.508265 36.159000 0.000000 # 3 
700 700 3 0.000000 14.736288 36.868000 0.000000 # 3 
701 701 3 0.000000 17.192337 34.032001 0.000000 # 3 
702 702 3 0.000000 15.964313 34.741001 0.000000 # 3 
703 703 3 0.000000 15.964313 36.159000 0.000000 # 3 
704 704 3 0.000000 17.192337 36.868000 0.000000 # 3 
705 705 3 0.000000 19.648384 34.032001 0.000000 # 3 
706 706 3 0.000000 18.420361 34.741001 0.000000 # 3 
707 707 3 0.000000 18.420361 36.159000 0.000000 # 3 
708 708 3 0.000000 19.648384 36.868000 0.000000 # 3 
709 709 3 0.000000 22.104433 34.032001 0.000000 # 3 
710 710 3 0.000000 20.876408 34.741001 0.000000 # 3 
711 711 3 0.000000 20.876408 36.159000 0.000000 # 3 
712 712 3 0.000000 22.104433 36.868000 0.000000 # 3 
713 713 3 0.000000 24.560480 34.032001 0.000000 # 3 
714 714 3 0.000000 23.332457 34.741001 0.000000 # 3 
715 715 3 0.000000 23.332457 36.159000 0.000000 # 3 
716 716 3 0.000000 24.560480 36.868000 0.000000 # 3 
717 717 3 0.000000 27.016529 34.032001 0.000000 # 3 
718 718 3 0.000000 25.788504 34.741001 0.000000 # 3 
719 719 3 0.000000 25.788504 36.159000 0.000000 # 3 
720 720 3 0.000000 27.016529 36.868000 0.000000 # 3 
721 721 3 0.000000 29.472576 34.032001 0.000000 # 3 
722 722 3 0.000000 28.244553 34.741001 0.000000 # 3 
723 723 3 0.000000 28.244553 36.159000 0.000000 # 3 
724 724 3 0.000000 29.472576 36.868000 0.000000 # 3 
725 725 3 0.000000 31.928625 34.032001 0.000000 # 3 
726 726 3 0.000000 30.700600 34.741001 0.000000 # 3 
727 727 3 0.000000 30.700600 36.159000 0.000000 # 3 
728 728 3 0.000000 31.928625 36.868000 0.000000 # 3 
729 729 3 0.000000 34.384674 34.032001 0.000000 # 3 
730 730 3 0.000000 33.156647 34.741001 0.000000 # 3 
731 731 3 0.000000 33.156647 36.159000 0.000000 # 3 
732 732 3 0.000000 34.384674 36.868000 0.000000 # 3 
733 733 3 0.000000 36.840721 34.032001 0.000000 # 3 
734 734 3 0.000000 35.612698 34.741001 0.000000 # 3 
735 735 3 0.000000 35.612698 36.159000 0.000000 # 3 
736 736 3 0.000000 36.840721 36.868000 0.000000 # 3 
737 737 3 0.000000 39.296768 34.032001 0.000000 # 3 
738 738 3 0.000000 38.068745 34.741001 0.000000 # 3 
739 739 3 0.000000 38.068745 36.159000 0.000000 # 3 
740 740 3 0.000000 39.296768 36.868000 0.000000 # 3 
741 741 3 0.000000 41.752815 34.032001 0.000000 # 3 
742 742 3 0.000000 40.524792 34.741001 0.000000 # 3 
743 743 3 0.000000 40.524792 36.159000 0.000000 # 3 
744 744 3 0.000000 41.752815 36.868000 0.000000 # 3 
745 745 3 0.000000 44.208866 34.032001 0.000000 # 3 
746 746 3 0.000000 42.980843 34.741001 0.000000 # 3 
747 747 3 0.000000 42.980843 36.159000 0.000000 # 3 
748 748 3 0.000000 44.208866 36.868000 0.000000 # 3 
749 749 3 0.000000 46.664913 34.032001 0.000000 # 3 
750 750 3 0.000000 45.436890 34.741001 0.000000 # 3 
751 751 3 0.000000 45.436890 36.159000 0.000000 # 3 
752 752 3 0.000000 46.664913 36.868000 0.000000 # 3 
753 753 3 0.000000 49.120960 34.032001 0.000000 # 3 
754 754 3 0.000000 47.892937 34.741001 0.000000 # 3 
755 755 3 0.000000 47.892937 36.159000 0.000000 # 3 
756 756 3 0.000000 49.120960 36.868000 0.000000 # 3 
757 757 3 0.000000 0.000000 38.285999 0.000000 # 3 
758 758 3 0.000000 -1.228024 38.994999 0.000000 # 3 
759 759 3 0.000000 -1.228024 40.412998 0.000000 # 3 
760 760 3 0.000000 0.000000 41.122002 0.000000 # 3 
761 761 3 0.000000 2.456048 38.285999 0.000000 # 3 
762 762 3 0.000000 1.228024 38.994999 0.000000 # 3 
763 763 3 0.000000 1.228024 40.412998 0.000000 # 3 
764 764 3 0.000000 2.456048 41.122002 0.000000 # 3 
765 765 3 0.000000 4.912096 38.285999 0.000000 # 3 
766 766 3 0.000000 3.684072 38.994999 0.000000 # 3 
767 767 3 0.000000 3.684072 40.412998 0.000000 # 3 
768 768 3 0.000000 4.912096 41.122002 0.000000 # 3 
769 769 3 0.000000 7.368144 38.285999 0.000000 # 3 
770 770 3 0.000000 6.140120 38.994999 0.000000 # 3 
771 771 3 0.000000 6.140120 40.412998 0.000000 # 3 
772 772 3 0.000000 7.368144 41.122002 0.000000 # 3 
773 773 3 0.000000 9.824192 38.285999 0.000000 # 3 
774 774 3 0.000000 8.596169 38.994999 0.000000 # 3 
775 775 3 0.000000 8.596169 40.412998 0.000000 # 3 
776 776 3 0.000000 9.824192 41.122002 0.000000 # 3 
777 777 3 0.000000 12.280240 38.285999 0.000000 # 3 
778 778 3 0.000000 11.052217 38.994999 0.000000 # 3 
779 779 3 0.000000 11.052217 40.412998 0.000000 # 3 
780 780 3 0.000000 12.280240 41.122002 0.000000 # 3 
781 781 3 0.000000 14.736288 38.285999 0.000000 # 3 
782 782 3 0.000000 13.508265 38.994999 0.000000 # 3 
783 783 3 0.000000 13.508265 40.412998 0.000000 # 3 
784 784 3 0.000000 14.736288 41.122002 0.000000 # 3 
785 785 3 0.000000 17.192337 38.285999 0.000000 # 3 
786 786 3 0.000000 15.964313 38.994999 0.000000 # 3 
787 787 3 0.000000 15.964313 40.412998 0.000000 # 3 
788 788 3 0.000000 17.192337 41.122002 0.000000 # 3 
789 789 3 0.000000 19.648384 38.285999 0.000000 # 3 
790 790 3 0.000000 18.420361 38.994999 0.000000 # 3 
791 791 3 0.000000 18.420361 40.412998 0.000000 # 3 
792 792 3 0.000000 19.648384 41.122002 0.000000 # 3 
793 793 3 0.000000 22.104433 38.285999 0.000000 # 3 
794 794 3 0.000000 20.876408 38.994999 0.000000 # 3 
795 795 3 0.000000 20.876408 40.412998 0.000000 # 3 
796 796 3 0.000000 22.104433 41.122002 0.000000 # 3 
797 797 3 0.000000 24.560480 38.285999 0.000000 # 3 
798 798 3 0.000000 23.332457 38.994999 0.000000 # 3 
799 799 3 0.000000 23.332457 40.412998 0.000000 # 3 
800 800 3 0.000000 24.560480 41.122002 0.000000 # 3 
801 801 3 0.000000 27.016529 38.285999 0.000000 # 3 
802 802 3 0.000000 25.788504 38.994999 0.000000 # 3 
803 803 3 0.000000 25.788504 40.412998 0.000000 # 3 
804 804 3 0.000000 27.016529 41.122002 0.000000 # 3 
805 805 3 0.000000 29.472576 38.285999 0.000000 # 3 
806 806 3 0.000000 28.244553 38.994999 0.000000 # 3 
807 807 3 0.000000 28.244553 40.412998 0.000000 # 3 
808 808 3 0.000000 29.472576 41.122002 0.000000 # 3 
809 809 3 0.000000 31.928625 38.285999 0.000000 # 3 
810 810 3 0.000000 30.700600 38.994999 0.000000 # 3 
811 811 3 0.000000 30.700600 40.412998 0.000000 # 3 
812 812 3 0.000000 31.928625 41.122002 0.000000 # 3 
813 813 3 0.000000 34.384674 38.285999 0.000000 # 3 
814 814 3 0.000000 33.156647 38.994999 0.000000 # 3 
815 815 3 0.000000 33.156647 40.412998 0.000000 # 3 
816 816 3 0.000000 34.384674 41.122002 0.000000 # 3 
817 817 3 0.000000 36.840721 38.285999 0.000000 # 3 
818 818 3 0.000000 35.612698 38.994999 0.000000 # 3 
819 819 3 0.000000 35.612698 40.412998 0.000000 # 3 
820 820 3 0.000000 36.840721 41.122002 0.000000 # 3 
821 821 3 0.000000 39.296768 38.285999 0.000000 # 3 
822 822 3 0.000000 38.068745 38.994999 0.000000 # 3 
823 823 3 0.000000 38.068745 40.412998 0.000000 # 3 
824 824 3 0.000000 39.296768 41.122002 0.000000 # 3 
825 825 3 0.000000 41.752815 38.285999 0.000000 # 3 
826 826 3 0.000000 40.524792 38.994999 0.000000 # 3 
827 827 3 0.000000 40.524792 40.412998 0.000000 # 3 
828 828 3 0.000000 41.752815 41.122002 0.000000 # 3 
829 829 3 0.000000 44.208866 38.285999 0.000000 # 3 
830 830 3 0.000000 42.980843 38.994999 0.000000 # 3 
831 831 3 0.000000 42.980843 40.412998 0.000000 # 3 
832 832 3 0.000000 44.208866 41.122002 0.000000 # 3 
833 833 3 0.000000 46.664913 38.285999 0.000000 # 3 
834 834 3 0.000000 45.436890 38.994999 0.000000 # 3 
835 835 3 0.000000 45.436890 40.412998 0.000000 # 3 
836 836 3 0.000000 46.664913 41.122002 0.000000 # 3 
837 837 3 0.000000 49.120960 38.285999 0.000000 # 3 
838 838 3 0.000000 47.892937 38.994999 0.000000 # 3 
839 839 3 0.000000 47.892937 40.412998 0.000000 # 3 
840 840 3 0.000000 49.120960 41.122002 0.000000 # 3 
841 841 3 0.000000 0.000000 42.540001 0.000000 # 3 
842 842 3 0.000000 -1.228024 43.249001 0.000000 # 3 
843 843 3 0.000000 -1.228024 44.667000 0.000000 # 3 
844 844 3 0.000000 0.000000 45.375999 0.000000 # 3 
845 845 3 0.000000 2.456048 42.540001 0.000000 # 3 
